bot-1  | 2026-07-11 00:15:07,102 - postgres.py - INFO - Таблица kolesa уже содержит данные; Наполнение из CSV пропускаем
bot-1  |       WHEN imgs_count >= 40 THEN 'imgs_count_high_iqr'
bot-1  |     END AS imgs_bucket,
bot-1  |     (img_url IS NOT NULL AND btrim(img_url) <> '') AS has_img_url,
bot-1  |     (img_filename IS NOT NULL AND btrim(img_filename) <> '') AS has_img_filename
bot-1  |   FROM kolesa
bot-1  |   WHERE found_img = false OR imgs_count = 0 OR imgs_count >= 40
bot-1  | )
bot-1  | SELECT
bot-1  |   imgs_bucket,
bot-1  |   found_img,
bot-1  |   has_img_url,
bot-1  |   has_img_filename,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(imgs_count) AS min_imgs_count,
bot-1  |   MAX(imgs_count) AS max_imgs_count,
bot-1  |   ROUND(AVG(imgs_count), 2) AS avg_imgs_count,
bot-1  |   (array_agg(id ORDER BY imgs_count DESC, price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY imgs_count DESC, price DESC))[1:3] AS sample_urls
bot-1  | FROM flagged
bot-1  | GROUP BY imgs_bucket, found_img, has_img_url, has_img_filename
bot-1  | ORDER BY ads_count DESC, imgs_bucket, found_img, has_img_url, has_img_filename
bot-1  | 2026-07-11 00:15:56,619 - anomaly_nodes.py - INFO - Custom SQL-запрос image_inconsistency_matrix вернул строк: 6
bot-1  | 2026-07-11 00:15:56,619 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса high_imgs_count_distribution: SELECT
bot-1  |   imgs_count,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   COUNT(*) FILTER (WHERE found_img = true) AS found_img_true_count,
bot-1  |   COUNT(*) FILTER (WHERE found_img = false) AS found_img_false_count,
bot-1  |   COUNT(DISTINCT brand) AS brands_count,
bot-1  |   COUNT(DISTINCT model) AS models_count,
bot-1  |   MIN(price) AS min_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   (array_agg(id ORDER BY price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY price DESC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE imgs_count >= 40
bot-1  | GROUP BY imgs_count
bot-1  | ORDER BY imgs_count DESC
bot-1  | 2026-07-11 00:15:56,636 - anomaly_nodes.py - INFO - Custom SQL-запрос high_imgs_count_distribution вернул строк: 25
bot-1  | 2026-07-11 00:15:56,636 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса mileage_year_outlier_context: WITH anomalies AS (
bot-1  |   SELECT
bot-1  |     id,
bot-1  |     kolesa_url,
bot-1  |     brand,
bot-1  |     model,
bot-1  |     generation,
bot-1  |     year,
bot-1  |     mileage,
bot-1  |     city,
bot-1  |     price,
bot-1  |     CASE
bot-1  |       WHEN mileage > 501917.625 AND year < 1984 THEN 'high_mileage_and_old_year'
bot-1  |       WHEN mileage > 501917.625 THEN 'high_mileage'
bot-1  |       WHEN year < 1984 THEN 'old_year_iqr'
bot-1  |     END AS anomaly_type
bot-1  |   FROM kolesa
bot-1  |   WHERE mileage > 501917.625 OR year < 1984
bot-1  | )
bot-1  | SELECT
bot-1  |   anomaly_type,
bot-1  |   brand,
bot-1  |   model,
bot-1  |   generation,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(mileage) AS min_mileage,
bot-1  |   percentile_cont(0.5) WITHIN GROUP (ORDER BY mileage) AS median_mileage,
bot-1  |   MAX(mileage) AS max_mileage,
bot-1  |   MIN(price) AS min_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   (array_agg(id ORDER BY mileage DESC, year ASC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY mileage DESC, year ASC))[1:3] AS sample_urls
bot-1  | FROM anomalies
bot-1  | GROUP BY anomaly_type, brand, model, generation
bot-1  | ORDER BY anomaly_type, ads_count DESC, max_mileage DESC, min_year ASC
bot-1  | LIMIT 50
bot-1  | 2026-07-11 00:15:56,656 - anomaly_nodes.py - INFO - Custom SQL-запрос mileage_year_outlier_context вернул строк: 25
bot-1  | 2026-07-11 00:15:56,656 - anomaly_nodes.py - INFO - Вызов ноды plan_custom_checks
bot-1  | 2026-07-11 00:15:56,656 - anomaly_nodes.py - INFO - Вызов ноды get_anomaly_openai_client
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка входных данных для планировщика custom SQL
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка краткого профиля таблицы для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,659 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,890 - _client.py - INFO - HTTP Request: POST https://api.openai.com/v1/responses "HTTP/1.1 200 OK"
bot-1  | 2026-07-11 00:16:12,894 - anomaly_nodes.py - INFO - LLM предложила custom SQL-запросов: 4
bot-1  | 2026-07-11 00:16:12,897 - anomaly_nodes.py - INFO - Вызов ноды run_custom_checks
bot-1  | 2026-07-11 00:16:12,897 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса zero_engine_volume_groups: SELECT
bot-1  |   fuel_type,
bot-1  |   brand,
bot-1  |   model,
bot-1  |   generation,
bot-1  |   body_type,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(price) AS min_price,
bot-1  |   percentile_cont(0.5) WITHIN GROUP (ORDER BY price) AS median_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   ROUND(AVG(mileage)) AS avg_mileage,
bot-1  |   (array_agg(id ORDER BY price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY price DESC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE engine_volume <= 0
bot-1  | GROUP BY fuel_type, brand, model, generation, body_type
bot-1  | ORDER BY ads_count DESC, max_price DESC
bot-1  | 2026-07-11 00:16:12,934 - anomaly_nodes.py - INFO - Custom SQL-запрос zero_engine_volume_groups вернул строк: 16
bot-1  | 2026-07-11 00:16:12,934 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса old_year_outlier_groups: SELECT
bot-1  |   brand,
bot-1  |   model,
bot-1  |   generation,
bot-1  |   body_type,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(mileage) AS min_mileage,
bot-1  |   MAX(mileage) AS max_mileage,
bot-1  |   MIN(price) AS min_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   (array_agg(id ORDER BY year ASC, price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY year ASC, price DESC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE year < 1984
bot-1  | GROUP BY brand, model, generation, body_type
bot-1  | ORDER BY min_year ASC, max_price DESC
bot-1  | 2026-07-11 00:16:12,958 - anomaly_nodes.py - INFO - Custom SQL-запрос old_year_outlier_groups вернул строк: 3
bot-1  | 2026-07-11 00:16:12,958 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса rare_roadster_ads: SELECT
bot-1  |   id,
bot-1  |   kolesa_id,
bot-1  |   brand,
bot-1  |   model,
bot-1  |   year,
bot-1  |   mileage,
bot-1  |   city,
bot-1  |   price,
bot-1  |   kolesa_url
bot-1  | FROM kolesa
bot-1  | WHERE body_type = 'Родстер'
bot-1  | ORDER BY price DESC, year DESC
bot-1  | 2026-07-11 00:16:12,971 - anomaly_nodes.py - INFO - Custom SQL-запрос rare_roadster_ads вернул строк: 4
bot-1  | 2026-07-11 00:16:12,971 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса max_price_cap_context: SELECT
bot-1  |   brand,
bot-1  |   model,
bot-1  |   generation,
bot-1  |   body_type,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(mileage) AS min_mileage,
bot-1  |   MAX(mileage) AS max_mileage,
bot-1  |   MIN(price) AS min_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   (array_agg(id ORDER BY mileage ASC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY mileage ASC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE price = 60000000
bot-1  | GROUP BY brand, model, generation, body_type
bot-1  | ORDER BY ads_count DESC, min_mileage ASC
bot-1  | 2026-07-11 00:16:12,990 - anomaly_nodes.py - INFO - Custom SQL-запрос max_price_cap_context вернул строк: 8
bot-1  | 2026-07-11 00:16:12,991 - anomaly_nodes.py - INFO - Вызов ноды plan_custom_checks
bot-1  | 2026-07-11 00:16:12,991 - anomaly_nodes.py - INFO - Вызов ноды get_anomaly_openai_client
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка входных данных для планировщика custom SQL
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка краткого профиля таблицы для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:12,994 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,581 - _client.py - INFO - HTTP Request: POST https://api.openai.com/v1/responses "HTTP/1.1 200 OK"
bot-1  | 2026-07-11 00:16:22,583 - anomaly_nodes.py - INFO - LLM предложила custom SQL-запросов: 1
bot-1  | 2026-07-11 00:16:22,585 - anomaly_nodes.py - INFO - Вызов ноды run_custom_checks
bot-1  | 2026-07-11 00:16:22,585 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса high_mileage_value_distribution: SELECT
bot-1  |   mileage,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   COUNT(DISTINCT brand) AS brands_count,
bot-1  |   COUNT(DISTINCT model) AS models_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(price) AS min_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   (array_agg(id ORDER BY year ASC, price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY year ASC, price DESC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE mileage > 501917.625
bot-1  | GROUP BY mileage
bot-1  | ORDER BY ads_count DESC, mileage DESC
bot-1  | LIMIT 30
bot-1  | 2026-07-11 00:16:22,626 - anomaly_nodes.py - INFO - Custom SQL-запрос high_mileage_value_distribution вернул строк: 25
bot-1  | 2026-07-11 00:16:22,626 - anomaly_nodes.py - INFO - Вызов ноды plan_custom_checks
bot-1  | 2026-07-11 00:16:22,626 - anomaly_nodes.py - INFO - Лимит custom SQL исчерпан: 10
bot-1  | 2026-07-11 00:16:22,627 - anomaly_nodes.py - INFO - Вызов ноды final_anomaly_answer
bot-1  | 2026-07-11 00:16:22,627 - anomaly_nodes.py - INFO - Вызов ноды get_anomaly_openai_client
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка входных данных для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка краткого профиля таблицы для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,631 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:16:22,632 - anomaly_nodes.py - INFO - В LLM-отчет передано findings: 10 из 10
bot-1  | 2026-07-11 00:16:50,517 - _client.py - INFO - HTTP Request: POST https://api.openai.com/v1/responses "HTTP/1.1 200 OK"
bot-1  | 2026-07-11 00:16:50,633 - anomaly_nodes.py - INFO - LLM-отчет по аномалиям сформирован
bot-1  | 2026-07-11 00:16:50,978 - dispatcher.py - INFO - Update id=144777114 is handled. Duration 101118 ms by bot id=8739147080

1. Краткое резюме

Проверено 5396 строк таблицы kolesa. Основные реальные проблемы — несогласованность полей по изображениям. Большинство ценовых, объемных и возрастных выбросов выглядят как валидные редкие случаи рынка: дорогие премиальные авто, крупнообъемные SUV/AMG и ретро-авто.

2. Основные проблемы

Реальные ошибки данных
- found_img = false, но img_url заполнен: 80 объявлений.
- imgs_count > 0, но found_img = false: 76 объявлений.
- imgs_count = 0, но found_img = true: 68 объявлений.

Примеры:
- id 252, kolesa_id 222609623, Audi A4 1996: объявление
- id 287, kolesa_id 212133908, Audi TT 2000: объявление
- id 29, kolesa_id 219403477, Chevrolet Tahoe 2026, 0 фото, но фото найдено: объявление

Вероятно валидные редкие случаи
- 22 объявления с engine_volume = 0 относятся к электромобилям. Это может быть нормальным правилом кодирования для электромобилей.
- 431 объявление с объемом двигателя вне IQR в основном крупнообъемные модели: Lexus LX 570, Lexus LX 470, Toyota Land Cruiser, Mercedes-Benz S/G/GL AMG. Это похоже на валидные значения.
- 441 объявление с ценой выше IQR-порога 27 600 000 тг сформированы дорогими моделями BMW X5/X7, Lexus LX/GX, Mercedes-Benz G 63 AMG, Toyota Land Cruiser.
- 4 объявления с body_type Родстер: BMW Z4 и Mercedes-Benz SL 500. Это похоже на валидную редкую категорию, а не на ошибку.

3. Детальные находки

Изображения
Custom SQL показал:
- 190 объявлений имеют высокое количество фото: от 40 до 99 фото, при этом found_img = true и ссылки на изображения заполнены. Это скорее редкие, но валидные объявления.
- 74 объявления: количество фото от 2 до 35, found_img = false, но img_url и img_filename заполнены — явная несогласованность.
- 68 объявлений: imgs_count = 0, но found_img = true и есть URL/filename изображения — явная несогласованность.
- 20 объявлений: imgs_count = 0, found_img = false, URL и filename пустые — выглядит согласованно.

Пробег
IQR нашел 70 объявлений с пробегом выше 501 917 км. Custom SQL показывает повторяющиеся «круглые/шаблонные» значения:
- 777777 км встречается в 10 объявлениях;
- 555555 км встречается в 8 объявлениях;
- 550000 км встречается в 6 объявлениях.

Пример подозрительного экстремума: id 269, kolesa_id 220658975, Audi A6 1995, пробег 999999 км: объявление

Год выпуска
Есть 3 объявления старше IQR-порога:
- Mercedes-Benz E 230 1977, цена 12 000 000 тг;
- BMW 316 1983, цена 10 000 000 тг;
- BMW 732 1983, цена 2 400 000 тг.
По моделям это похоже на ретро/редкие авто, не обязательно ошибка.

4. Что проверить вручную

- Логику расчета found_img: почему флаг false при заполненных img_url и img_filename.
- Источник imgs_count: почему бывает 0 фото при найденном изображении.
- Повторяющиеся пробеги 777777 км, 555555 км, 999999 км — это могут быть заглушки продавцов или парсинга.
- Не считать engine_volume = 0 ошибкой без проверки fuel_type: для электромобилей это может быть нормальным кодированием.

5. Итоговая оценка качества данных

Качество данных среднее. Критичных массовых ошибок по основным атрибутам авто не видно, но блок изображений требует исправления правил заполнения. Цены, объемы двигателя, старые годы выпуска и редкий body_type в основном объясняются реальными особенностями объявлений.
